ids,intersize
55_785,6
55_786,7
55_787,12
55_788,1
55_789,3
55_790,9
55_791,11
55_792,11
55_793,12
55_794,6
55_795,10
55_796,8
55_797,6
55_798,3
55_799,1
55_800,6
55_801,9
55_802,2
55_803,7
55_804,4
55_805,2
55_806,5
55_807,7
55_808,3
55_809,15
55_810,5
55_811,4
55_812,9
55_813,5
55_814,8
55_815,8
55_816,7
55_817,2
55_818,5
55_819,12
55_820,2
55_821,8
55_822,5
55_823,1
55_824,12
55_825,12
55_826,3
55_827,6
55_828,8
55_829,7
55_830,8
55_831,2
55_832,6
55_833,11
55_834,5
55_835,2
55_836,10
55_837,1
55_838,8
55_839,6
55_840,4
55_841,0
55_842,2
55_843,6
55_844,7
55_845,6
55_846,12
55_847,1
55_848,4
55_849,3
55_850,4
55_851,1
55_852,5
55_853,1
55_854,10
55_855,11
55_856,4
55_857,5
55_858,7
55_859,1
55_860,2
55_861,8
55_862,5
55_863,2
55_864,5
55_865,3
55_866,4
55_867,7
55_868,12
55_869,4
55_870,3
55_871,4
55_872,14
55_873,8
55_874,5
55_875,6
55_876,0
55_877,6
56_56,249
56_57,40
56_58,33
56_59,30
56_60,9
56_61,145
56_62,12
56_63,28
56_64,39
56_65,15
56_66,19
56_67,9
56_68,16
56_69,11
56_70,8
56_71,99
56_72,11
56_73,13
56_74,8
56_75,5
56_76,44
56_77,8
56_78,11
56_79,39
56_80,22
56_81,14
56_82,100
56_83,7
56_84,121
56_85,14
56_86,45
56_87,9
56_88,48
56_89,8
56_90,3
56_91,18
56_92,2
56_93,15
56_94,24
56_95,71
56_96,5
56_97,33
56_98,10
56_99,62
56_100,7
56_101,5
56_102,10
56_103,29
56_104,9
56_105,103
56_106,15
56_107,15
56_108,7
56_109,13
56_110,11
56_111,15
56_112,15
56_113,8
56_114,25
56_115,19
56_116,14
56_117,3
56_118,5
56_119,7
56_120,108
56_121,4
56_122,7
56_123,15
56_124,26
56_125,5
56_126,15
56_127,3
56_128,9
56_129,54
56_130,21
56_131,7
56_132,26
56_133,22
56_134,6
56_135,13
56_136,15
56_137,14
56_138,31
56_139,12
56_140,11
56_141,27
56_142,12
56_143,15
56_144,9
56_145,16
56_146,21
56_147,16
56_148,6
56_149,6
56_150,6
56_151,41
56_152,11
56_153,10
56_154,13
56_155,29
56_156,13
56_157,53
56_158,36
56_159,12
56_160,22
56_161,11
56_162,28
56_163,125
56_164,18
56_165,11
56_166,38
56_167,25
56_168,9
56_169,35
56_170,17
56_171,19
56_172,11
56_173,21
56_174,17
56_175,8
56_176,14
56_177,14
56_178,14
56_179,18
56_180,19
56_181,5
56_182,21
56_183,7
56_184,4
56_185,9
56_186,22
56_187,25
56_188,35
56_189,15
56_190,21
56_191,16
56_192,119
56_193,36
56_194,22
56_195,16
56_196,17
56_197,5
56_198,5
56_199,4
56_200,15
56_201,11
56_202,10
56_203,29
56_204,13
56_205,15
56_206,12
56_207,36
56_208,66
56_209,12
56_210,22
56_211,16
56_212,10
56_213,19
56_214,13
56_215,8
56_216,2
56_217,24
56_218,3
56_219,7
56_220,15
56_221,14
56_222,12
56_223,48
56_224,13
56_225,29
56_226,44
56_227,22
56_228,15
56_229,16
56_230,20
56_231,6
56_232,84
56_233,58
56_234,6
56_235,22
56_236,31
56_237,4
56_238,14
56_239,45
56_240,10
56_241,6
56_242,6
56_243,16
56_244,18
56_245,19
56_246,5
56_247,14
56_248,41
56_249,23
56_250,26
56_251,11
56_252,15
56_253,2
56_254,7
56_255,13
56_256,21
56_257,11
56_258,13
56_259,43
56_260,17
56_261,17
56_262,17
56_263,4
56_264,40
56_265,55
56_266,11
56_267,10
56_268,5
56_269,8
56_270,12
56_271,25
56_272,22
56_273,21
56_274,3
56_275,10
56_276,27
56_277,13
56_278,23
56_279,9
56_280,5
56_281,21
56_282,7
56_283,11
56_284,8
56_285,16
56_286,22
56_287,20
56_288,14
56_289,55
56_290,15
56_291,15
56_292,11
56_293,9
56_294,5
56_295,10
56_296,24
56_297,15
56_298,13
56_299,9
56_300,4
56_301,12
56_302,8
56_303,8
56_304,10
56_305,8
56_306,19
56_307,25
56_308,15
56_309,11
56_310,11
56_311,23
56_312,32
56_313,9
56_314,10
56_315,10
56_316,19
56_317,16
56_318,19
56_319,24
56_320,10
56_321,23
56_322,4
56_323,14
56_324,11
56_325,15
56_326,9
56_327,34
56_328,11
56_329,9
56_330,24
56_331,5
56_332,20
56_333,16
56_334,14
56_335,8
56_336,29
56_337,17
56_338,11
56_339,17
56_340,30
56_341,6
56_342,28
56_343,46
56_344,32
56_345,59
56_346,9
56_347,7
56_348,49
56_349,7
56_350,11
56_351,4
56_352,7
56_353,9
56_354,10
56_355,7
56_356,5
56_357,22
56_358,12
56_359,13
56_360,10
56_361,8
56_362,15
56_363,11
56_364,10
56_365,6
56_366,15
56_367,14
56_368,11
56_369,36
56_370,12
56_371,39
56_372,25
56_373,13
56_374,23
56_375,18
56_376,22
56_377,10
56_378,14
56_379,15
56_380,6
56_381,43
56_382,28
56_383,11
56_384,8
56_385,13
56_386,24
56_387,16
56_388,10
56_389,32
56_390,10
56_391,6
56_392,10
56_393,26
56_394,6
56_395,17
56_396,14
56_397,5
56_398,11
56_399,7
56_400,11
56_401,29
56_402,9
56_403,11
56_404,12
56_405,9
56_406,10
56_407,8
56_408,16
56_409,15
56_410,6
56_411,45
56_412,24
56_413,45
56_414,5
56_415,7
56_416,11
56_417,10
56_418,9
56_419,9
56_420,13
56_421,21
56_422,3
56_423,13
56_424,16
56_425,19
56_426,22
56_427,14
56_428,5
56_429,11
56_430,13
56_431,10
56_432,8
56_433,6
56_434,7
56_435,18
56_436,6
56_437,7
56_438,7
56_439,8
56_440,8
56_441,3
56_442,6
56_443,5
56_444,5
56_445,15
56_446,14
56_447,19
56_448,13
56_449,10
56_450,11
56_451,11
56_452,29
56_453,22
56_454,23
56_455,19
56_456,17
56_457,39
56_458,28
56_459,31
56_460,17
56_461,14
56_462,27
56_463,7
56_464,11
56_465,9
56_466,10
56_467,14
56_468,23
56_469,9
56_470,14
56_471,14
56_472,7
56_473,12
56_474,14
56_475,21
56_476,16
56_477,44
56_478,3
56_479,8
56_480,11
56_481,5
56_482,11
56_483,15
56_484,11
56_485,10
56_486,21
56_487,11
56_488,7
56_489,31
56_490,17
56_491,20
56_492,13
56_493,4
56_494,13
56_495,6
56_496,10
56_497,13
56_498,11
56_499,25
56_500,4
56_501,8
56_502,5
56_503,5
56_504,19
56_505,14
56_506,40
56_507,5
56_508,9
56_509,10
56_510,13
56_511,22
56_512,25
56_513,15
56_514,10
56_515,9
56_516,6
56_517,18
56_518,4
56_519,9
56_520,9
56_521,6
56_522,24
56_523,9
56_524,11
56_525,49
56_526,13
56_527,11
56_528,20
56_529,14
56_530,2
56_531,16
56_532,3
56_533,16
56_534,11
56_535,25
56_536,9
56_537,9
56_538,16
56_539,11
56_540,9
56_541,9
56_542,8
56_543,8
56_544,10
56_545,2
56_546,14
56_547,1
56_548,13
56_549,4
56_550,7
56_551,5
56_552,12
56_553,9
56_554,8
56_555,13
56_556,21
56_557,14
56_558,7
56_559,18
56_560,5
56_561,17
56_562,12
56_563,14
56_564,12
56_565,5
56_566,10
56_567,18
56_568,14
56_569,8
56_570,31
56_571,5
56_572,10
56_573,13
56_574,15
56_575,17
56_576,10
56_577,23
56_578,4
56_579,16
56_580,8
56_581,12
56_582,19
56_583,9
56_584,11
56_585,2
56_586,11
56_587,10
56_588,6
56_589,12
56_590,13
56_591,23
56_592,20
56_593,9
56_594,26
56_595,16
56_596,5
56_597,6
56_598,11
56_599,10
56_600,14
56_601,41
56_602,24
56_603,8
56_604,3
56_605,16
56_606,21
56_607,2
56_608,8
56_609,9
56_610,11
56_611,16
56_612,7
56_613,11
56_614,8
56_615,10
56_616,13
56_617,7
56_618,10
56_619,16
56_620,14
56_621,14
56_622,27
56_623,20
56_624,11
56_625,13
56_626,19
56_627,9
56_628,6
56_629,4
56_630,16
56_631,16
56_632,6
56_633,3
56_634,5
56_635,3
56_636,9
56_637,7
56_638,11
56_639,5
56_640,19
56_641,10
56_642,17
56_643,11
56_644,10
56_645,9
56_646,16
56_647,6
56_648,9
56_649,29
56_650,3
56_651,2
56_652,11
56_653,24
56_654,20
56_655,14
56_656,8
56_657,5
56_658,9
56_659,15
56_660,17
56_661,8
56_662,10
56_663,5
56_664,3
56_665,16
56_666,6
56_667,6
56_668,17
56_669,8
56_670,17
56_671,15
56_672,9
56_673,5
56_674,8
56_675,4
56_676,8
56_677,4
56_678,6
56_679,9
56_680,8
56_681,7
56_682,7
56_683,14
56_684,9
56_685,8
56_686,6
56_687,5
56_688,8
56_689,3
56_690,15
56_691,6
56_692,11
56_693,9
56_694,17
56_695,10
56_696,11
56_697,7
56_698,9
56_699,5
56_700,22
56_701,13
56_702,7
56_703,8
56_704,10
56_705,7
56_706,4
56_707,7
56_708,3
56_709,5
56_710,7
56_711,9
56_712,8
56_713,11
56_714,6
56_715,13
56_716,16
56_717,5
56_718,3
56_719,21
56_720,17
56_721,10
56_722,3
56_723,13
56_724,18
56_725,3
56_726,5
56_727,5
56_728,14
56_729,4
56_730,6
56_731,7
56_732,9
56_733,9
56_734,9
56_735,10
56_736,7
56_737,10
56_738,19
56_739,4
56_740,4
56_741,16
56_742,7
56_743,6
56_744,4
56_745,3
56_746,13
56_747,11
56_748,3
56_749,7
56_750,11
56_751,7
56_752,25
56_753,8
56_754,4
56_755,6
56_756,6
56_757,11
56_758,7
56_759,24
56_760,6
56_761,11
56_762,9
56_763,5
56_764,5
56_765,4
56_766,6
56_767,2
56_768,3
56_769,11
56_770,6
56_771,8
56_772,4
56_773,3
56_774,5
56_775,5
56_776,13
56_777,4
56_778,8
56_779,4
56_780,6
56_781,14
56_782,7
56_783,10
56_784,6
56_785,10
56_786,6
56_787,11
56_788,11
56_789,7
56_790,17
56_791,11
56_792,11
56_793,10
56_794,10
56_795,12
56_796,21
56_797,1
56_798,1
56_799,2
56_800,6
56_801,12
56_802,7
56_803,5
56_804,8
56_805,7
56_806,10
56_807,9
56_808,1
56_809,8
56_810,13
56_811,5
56_812,6
56_813,4
56_814,16
56_815,10
56_816,11
56_817,6
56_818,10
56_819,12
56_820,4
56_821,16
56_822,18
56_823,7
56_824,11
56_825,19
56_826,11
56_827,5
56_828,8
56_829,7
56_830,11
56_831,6
56_832,6
56_833,19
56_834,13
56_835,13
56_836,7
56_837,5
56_838,5
56_839,14
56_840,8
56_841,6
56_842,8
56_843,3
56_844,6
56_845,11
56_846,12
56_847,7
56_848,2
56_849,5
56_850,1
56_851,7
56_852,12
56_853,11
56_854,16
56_855,12
56_856,9
56_857,3
56_858,19
56_859,2
56_860,7
56_861,12
56_862,7
56_863,5
56_864,4
56_865,8
56_866,8
56_867,2
56_868,6
56_869,1
56_870,3
56_871,3
56_872,8
56_873,7
56_874,6
56_875,4
56_876,0
56_877,13
57_57,118
57_58,26
57_59,22
57_60,8
57_61,84
57_62,5
57_63,15
57_64,15
57_65,11
57_66,17
57_67,8
57_68,8
57_69,7
57_70,8
57_71,64
57_72,7
57_73,12
57_74,7
57_75,5
57_76,26
57_77,3
57_78,10
57_79,22
57_80,14
57_81,7
57_82,62
57_83,3
57_84,66
57_85,6
57_86,20
57_87,1
57_88,23
57_89,2
57_90,1
57_91,8
57_92,0
57_93,3
57_94,11
57_95,36
57_96,2
57_97,23
57_98,5
57_99,33
57_100,6
57_101,1
57_102,6
57_103,15
57_104,13
57_105,58
57_106,4
57_107,5
57_108,4
57_109,8
57_110,6
57_111,8
57_112,10
57_113,5
57_114,18
57_115,11
57_116,8
57_117,8
57_118,3
57_119,3
57_120,51
57_121,2
57_122,3
57_123,13
57_124,14
57_125,4
57_126,8
57_127,1
57_128,2
57_129,22
57_130,10
57_131,6
57_132,7
57_133,12
57_134,5
57_135,3
57_136,5
57_137,9
57_138,18
57_139,7
57_140,4
57_141,16
57_142,2
57_143,7
57_144,5
57_145,10
57_146,8
57_147,5
57_148,3
57_149,6
57_150,6
57_151,21
57_152,9
57_153,6
57_154,9
57_155,9
57_156,6
57_157,30
57_158,19
57_159,4
57_160,11
57_161,11
57_162,15
57_163,73
57_164,9
57_165,5
57_166,30
57_167,14
57_168,5
57_169,23
57_170,11
57_171,15
57_172,3
57_173,14
57_174,12
57_175,3
57_176,5
57_177,6
57_178,13
57_179,9
57_180,16
57_181,6
57_182,11
57_183,5
57_184,7
57_185,6
57_186,11
57_187,14
57_188,24
57_189,10
57_190,16
57_191,6
57_192,83
57_193,22
57_194,13
57_195,5
57_196,12
57_197,6
57_198,2
57_199,2
57_200,5
57_201,5
57_202,3
57_203,18
57_204,6
57_205,8
57_206,12
57_207,24
57_208,39
57_209,9
57_210,12
57_211,6
57_212,3
57_213,15
57_214,7
57_215,4
57_216,4
57_217,9
57_218,4
57_219,3
57_220,10
57_221,7
57_222,7
57_223,30
57_224,9
57_225,6
57_226,27
57_227,11
57_228,10
57_229,9
57_230,10
57_231,3
57_232,39
57_233,20
57_234,8
57_235,10
57_236,22
57_237,1
57_238,4
57_239,30
57_240,9
57_241,6
57_242,3
57_243,8
57_244,6
57_245,7
57_246,4
57_247,5
57_248,19
57_249,8
57_250,19
57_251,4
57_252,11
57_253,5
57_254,7
57_255,6
57_256,11
57_257,6
57_258,7
57_259,24
57_260,6
57_261,7
57_262,6
57_263,3
57_264,18
57_265,26
57_266,12
57_267,6
57_268,5
57_269,4
57_270,7
57_271,10
57_272,12
57_273,16
57_274,1
57_275,3
57_276,9
57_277,10
57_278,11
57_279,4
57_280,3
57_281,15
57_282,5
57_283,8
57_284,6
57_285,17
57_286,15
57_287,13
57_288,10
57_289,42
57_290,14
57_291,9
57_292,2
57_293,8
57_294,2
57_295,8
57_296,9
57_297,7
57_298,11
57_299,6
57_300,3
57_301,6
57_302,7
57_303,3
57_304,5
57_305,5
57_306,8
57_307,14
57_308,10
57_309,4
57_310,10
57_311,18
57_312,27
57_313,7
57_314,6
57_315,2
57_316,7
57_317,10
57_318,10
57_319,13
57_320,8
57_321,17
57_322,4
57_323,12
57_324,5
57_325,8
57_326,5
57_327,20
57_328,7
57_329,1
57_330,2
57_331,2
57_332,14
57_333,6
57_334,12
57_335,7
57_336,15
57_337,8
57_338,8
57_339,7
57_340,15
57_341,2
57_342,21
57_343,15
57_344,12
57_345,28
57_346,1
57_347,4
57_348,29
57_349,3
57_350,6
57_351,7
57_352,9
57_353,5
57_354,6
57_355,6
57_356,2
57_357,13
57_358,6
57_359,10
57_360,9
57_361,2
57_362,8
57_363,6
57_364,8
57_365,1
57_366,7
57_367,10
57_368,11
57_369,23
57_370,8
57_371,20
57_372,27
57_373,14
57_374,20
57_375,9
57_376,14
57_377,11
57_378,12
57_379,8
57_380,7
57_381,20
57_382,18
57_383,5
57_384,5
57_385,5
57_386,7
57_387,9
57_388,5
57_389,9
57_390,5
57_391,4
57_392,5
57_393,15
57_394,5
57_395,10
57_396,12
57_397,1
57_398,5
57_399,4
57_400,4
57_401,18
57_402,4
57_403,11
57_404,9
57_405,3
57_406,12
57_407,10
57_408,11
57_409,10
57_410,3
57_411,33
57_412,15
57_413,24
57_414,3
57_415,4
57_416,5
57_417,8
57_418,4
57_419,7
57_420,15
57_421,9
57_422,2
57_423,11
57_424,12
57_425,6
57_426,11
57_427,8
57_428,6
57_429,7
57_430,4
57_431,5
57_432,5
57_433,4
57_434,5
57_435,9
57_436,3
57_437,3
57_438,4
57_439,5
57_440,4
57_441,3
57_442,4
57_443,2
57_444,2
57_445,11
57_446,10
57_447,9
57_448,10
57_449,13
57_450,7
57_451,9
57_452,21
57_453,13
57_454,11
57_455,15
57_456,12
57_457,22
57_458,22
57_459,17
57_460,10
57_461,9
57_462,20
57_463,10
57_464,4
57_465,6
57_466,7
57_467,11
57_468,15
57_469,4
57_470,12
57_471,11
57_472,2
57_473,3
57_474,8
57_475,17
57_476,7
57_477,25
57_478,1
57_479,8
57_480,9
57_481,3
57_482,7
57_483,6
57_484,16
57_485,10
57_486,12
57_487,9
57_488,7
57_489,11
57_490,9
57_491,13
57_492,7
57_493,6
57_494,7
57_495,9
57_496,8
57_497,8
57_498,11
57_499,10
57_500,3
57_501,7
57_502,3
57_503,1
57_504,13
57_505,7
57_506,18
57_507,7
57_508,3
57_509,2
57_510,3
57_511,11
57_512,11
57_513,4
57_514,4
57_515,5
57_516,5
57_517,14
57_518,3
57_519,4
57_520,5
57_521,2
57_522,25
57_523,13
57_524,13
57_525,20
57_526,13
57_527,8
57_528,8
57_529,17
57_530,1
57_531,9
57_532,5
57_533,11
57_534,7
57_535,18
57_536,4
57_537,5
57_538,15
57_539,7
57_540,6
57_541,8
57_542,7
57_543,8
57_544,8
57_545,6
57_546,9
57_547,4
57_548,5
57_549,3
57_550,3
57_551,4
57_552,5
57_553,4
57_554,6
57_555,8
57_556,15
57_557,11
57_558,7
57_559,7
57_560,5
57_561,7
57_562,5
57_563,4
57_564,4
57_565,6
57_566,6
57_567,14
57_568,8
57_569,3
57_570,24
57_571,7
57_572,6
57_573,3
57_574,8
57_575,10
57_576,11
57_577,6
57_578,4
57_579,13
57_580,8
57_581,10
57_582,13
57_583,2
57_584,11
57_585,2
57_586,2
57_587,6
57_588,6
57_589,9
57_590,9
57_591,11
57_592,12
57_593,4
57_594,11
57_595,11
57_596,3
57_597,7
57_598,8
57_599,4
57_600,4
57_601,11
57_602,7
57_603,5
57_604,2
57_605,4
57_606,11
57_607,0
57_608,3
57_609,10
57_610,6
57_611,7
57_612,4
57_613,5
57_614,5
57_615,4
57_616,9
57_617,6
57_618,5
57_619,10
57_620,8
57_621,10
57_622,13
57_623,8
57_624,10
57_625,3
57_626,5
57_627,5
57_628,1
57_629,3
57_630,17
57_631,4
57_632,0
57_633,5
57_634,7
57_635,2
57_636,4
57_637,2
57_638,4
57_639,1
57_640,14
57_641,6
57_642,9
57_643,3
57_644,8
57_645,7
57_646,14
57_647,5
57_648,6
57_649,13
57_650,1
57_651,2
57_652,7
57_653,11
57_654,5
57_655,10
57_656,11
57_657,4
57_658,4
57_659,9
57_660,8
57_661,6
57_662,5
57_663,1
57_664,2
57_665,12
57_666,8
57_667,3
57_668,11
57_669,4
57_670,7
57_671,9
57_672,6
57_673,6
57_674,5
57_675,2
57_676,5
57_677,2
57_678,5
57_679,4
57_680,4
57_681,4
57_682,3
57_683,7
57_684,5
57_685,7
57_686,3
57_687,9
57_688,1
57_689,1
57_690,8
57_691,1
57_692,5
57_693,1
57_694,10
57_695,7
57_696,6
57_697,3
57_698,5
57_699,5
57_700,13
57_701,7
57_702,7
57_703,4
57_704,6
57_705,3
57_706,7
57_707,10
57_708,2
57_709,5
57_710,3
57_711,5
57_712,6
57_713,3
57_714,3
57_715,7
57_716,6
57_717,7
57_718,2
57_719,4
57_720,11
57_721,8
57_722,2
57_723,1
57_724,10
57_725,2
57_726,3
57_727,3
57_728,6
57_729,3
57_730,9
57_731,3
57_732,5
57_733,8
57_734,8
57_735,9
57_736,8
57_737,6
57_738,11
57_739,3
57_740,2
57_741,7
57_742,8
57_743,6
57_744,0
57_745,2
57_746,4
57_747,9
57_748,3
57_749,5
57_750,4
57_751,8
57_752,13
57_753,4
57_754,3
57_755,4
57_756,3
57_757,5
57_758,8
57_759,16
57_760,4
57_761,8
57_762,8
57_763,2
57_764,5
57_765,2
57_766,5
57_767,7
57_768,1
57_769,7
57_770,6
57_771,5
57_772,4
57_773,1
57_774,3
57_775,5
57_776,6
57_777,5
57_778,5
57_779,4
57_780,3
57_781,3
57_782,1
57_783,6
57_784,4
57_785,4
57_786,5
57_787,10
57_788,6
57_789,3
57_790,12
57_791,6
57_792,8
57_793,11
57_794,10
57_795,10
57_796,10
57_797,6
57_798,1
57_799,4
57_800,4
57_801,6
57_802,5
57_803,8
57_804,5
57_805,6
57_806,8
57_807,9
57_808,3
57_809,5
57_810,13
57_811,8
57_812,2
57_813,5
57_814,13
57_815,12
57_816,7
57_817,1
57_818,3
57_819,12
57_820,4
57_821,10
57_822,13
57_823,8
57_824,9
57_825,16
57_826,6
57_827,5
57_828,7
57_829,5
57_830,8
57_831,3
57_832,6
57_833,16
57_834,11
57_835,9
57_836,5
57_837,2
57_838,2
57_839,5
57_840,4
57_841,3
57_842,4
57_843,2
57_844,4
57_845,3
57_846,13
57_847,4
57_848,2
57_849,2
57_850,2
57_851,3
57_852,9
57_853,5
57_854,16
57_855,9
57_856,6
57_857,2
57_858,6
57_859,3
57_860,3
57_861,14
57_862,8
57_863,3
57_864,3
57_865,6
57_866,6
57_867,3
57_868,4
57_869,2
57_870,4
57_871,4
57_872,9
57_873,3
57_874,3
57_875,2
57_876,0
57_877,9
58_58,79
58_59,20
58_60,6
58_61,48
58_62,4
58_63,12
58_64,12
58_65,9
58_66,12
58_67,6
58_68,5
58_69,7
58_70,8
58_71,46
58_72,4
58_73,6
58_74,7
58_75,3
58_76,24
58_77,4
58_78,16
58_79,16
58_80,10
58_81,5
58_82,52
58_83,1
58_84,63
58_85,7
58_86,19
58_87,1
58_88,14
58_89,2
58_90,2
58_91,7
58_92,0
58_93,2
58_94,11
58_95,23
58_96,5
58_97,10
58_98,6
58_99,21
58_100,4
58_101,1
58_102,6
58_103,11
58_104,9
58_105,34
58_106,6
58_107,3
58_108,5
58_109,8
58_110,6
58_111,5
58_112,9
58_113,2
58_114,17
58_115,5
58_116,9
58_117,6
58_118,2
58_119,3
58_120,42
58_121,3
58_122,3
58_123,12
58_124,20
58_125,2
58_126,7
58_127,2
58_128,3
58_129,26
58_130,13
58_131,7
58_132,10
58_133,5
58_134,5
58_135,4
58_136,6
58_137,7
58_138,18
58_139,7
58_140,5
58_141,10
58_142,3
58_143,6
58_144,4
58_145,7
58_146,5
58_147,7
58_148,3
58_149,3
58_150,4
58_151,11
58_152,7
58_153,4
58_154,8
58_155,11
58_156,1
58_157,20
58_158,14
58_159,8
58_160,13
58_161,9
58_162,16
58_163,63
58_164,3
58_165,4
58_166,24
58_167,11
58_168,3
58_169,20
58_170,8
58_171,9
58_172,4
58_173,10
58_174,8
58_175,4
58_176,4
58_177,3
58_178,11
58_179,7
58_180,12
58_181,7
58_182,8
58_183,5
58_184,4
58_185,6
58_186,9
58_187,7
58_188,19
58_189,6
58_190,13
58_191,2
58_192,52
58_193,14
58_194,13
58_195,2
58_196,8
58_197,6
58_198,1
58_199,2
58_200,3
58_201,6
58_202,2
58_203,14
58_204,2
58_205,5
58_206,6
58_207,16
58_208,23
58_209,5
58_210,3
58_211,6
58_212,1
58_213,8
58_214,6
58_215,2
58_216,3
58_217,5
58_218,3
58_219,3
58_220,6
58_221,4
58_222,4
58_223,30
58_224,7
58_225,8
58_226,21
58_227,12
58_228,9
58_229,7
58_230,9
58_231,2
58_232,31
58_233,20
58_234,3
58_235,9
58_236,20
58_237,3
58_238,0
58_239,20
58_240,4
58_241,2
58_242,3
58_243,9
58_244,4
58_245,7
58_246,2
58_247,5
58_248,13
58_249,9
58_250,14
58_251,7
58_252,5
58_253,1
58_254,6
58_255,5
58_256,12
58_257,6
58_258,6
58_259,23
58_260,4
58_261,9
58_262,8
58_263,3
58_264,14
58_265,25
58_266,6
58_267,9
58_268,7
58_269,2
58_270,7
58_271,11
58_272,8
58_273,14
58_274,2
58_275,6
58_276,15
58_277,8
58_278,11
58_279,3
58_280,2
58_281,16
58_282,4
58_283,5
58_284,5
58_285,15
58_286,11
58_287,7
58_288,7
58_289,29
58_290,9
58_291,8
58_292,6
58_293,10
58_294,1
58_295,7
58_296,10
58_297,5
58_298,9
58_299,6
58_300,3
58_301,3
58_302,5
58_303,4
58_304,5
58_305,5
58_306,9
58_307,10
58_308,8
58_309,3
58_310,8
58_311,16
58_312,20
58_313,5
58_314,4
58_315,4
58_316,7
58_317,8
58_318,10
58_319,8
58_320,10
58_321,12
58_322,4
58_323,7
58_324,3
58_325,6
58_326,3
58_327,12
58_328,9
58_329,0
58_330,2
58_331,2
58_332,12
58_333,10
58_334,7
58_335,5
58_336,8
58_337,6
58_338,1
58_339,6
58_340,7
58_341,1
58_342,15
58_343,12
58_344,11
58_345,19
58_346,0
58_347,5
58_348,21
58_349,4
58_350,2
58_351,5
58_352,7
58_353,6
58_354,5
58_355,2
58_356,2
58_357,9
58_358,8
58_359,7
58_360,7
58_361,1
58_362,5
58_363,10
58_364,7
58_365,2
58_366,3
58_367,6
58_368,6
58_369,18
58_370,11
58_371,17
58_372,21
58_373,6
58_374,20
58_375,7
58_376,5
58_377,8
58_378,6
58_379,6
58_380,4
58_381,15
58_382,12
58_383,3
58_384,5
58_385,4
58_386,8
58_387,6
58_388,7
58_389,5
58_390,8
58_391,4
58_392,6
58_393,7
58_394,5
58_395,9
58_396,9
58_397,0
58_398,7
58_399,1
58_400,7
58_401,17
58_402,2
58_403,5
58_404,5
58_405,5
58_406,2
58_407,5
58_408,16
58_409,7
58_410,1
58_411,23
58_412,17
58_413,17
58_414,6
58_415,3
58_416,2
58_417,5
58_418,6
58_419,4
58_420,12
58_421,8
58_422,2
58_423,8
58_424,8
58_425,6
58_426,5
58_427,7
58_428,3
58_429,3
58_430,3
58_431,4
58_432,4
58_433,2
58_434,2
58_435,6
58_436,2
58_437,2
58_438,8
58_439,4
58_440,3
58_441,8
58_442,3
58_443,1
58_444,3
58_445,9
58_446,6
58_447,3
58_448,9
58_449,4
58_450,4
58_451,3
58_452,8
58_453,12
58_454,3
58_455,9
58_456,11
58_457,15
58_458,12
58_459,8
58_460,9
58_461,11
58_462,16
58_463,7
58_464,5
58_465,5
58_466,3
58_467,9
58_468,11
58_469,3
58_470,5
58_471,10
58_472,5
58_473,6
58_474,6
58_475,8
58_476,6
58_477,29
58_478,2
58_479,8
58_480,8
58_481,5
58_482,8
58_483,9
58_484,8
58_485,6
58_486,13
58_487,7
58_488,3
58_489,10
58_490,10
58_491,9
58_492,8
58_493,5
58_494,9
58_495,5
58_496,5
58_497,14
58_498,13
58_499,9
58_500,1
58_501,4
58_502,2
58_503,2
58_504,14
58_505,3
58_506,14
58_507,3
58_508,2
58_509,2
58_510,7
58_511,16
58_512,14
58_513,6
58_514,2
58_515,7
58_516,4
58_517,14
58_518,2
58_519,4
58_520,7
58_521,1
58_522,16
58_523,7
58_524,7
58_525,16
58_526,11
58_527,4
58_528,11
58_529,11
58_530,2
58_531,11
58_532,4
58_533,8
58_534,3
58_535,18
58_536,4
58_537,8
58_538,11
58_539,4
58_540,3
58_541,6
58_542,5
58_543,6
58_544,6
58_545,2
58_546,10
58_547,2
58_548,7
58_549,1
58_550,3
58_551,3
58_552,8
58_553,4
58_554,7
58_555,9
58_556,10
58_557,10
58_558,5
58_559,8
58_560,4
58_561,9
58_562,4
58_563,9
58_564,5
58_565,2
58_566,5
58_567,7
58_568,5
58_569,2
58_570,13
58_571,4
58_572,3
58_573,6
58_574,6
58_575,6
58_576,5
58_577,6
58_578,2
58_579,9
58_580,6
58_581,6
58_582,5
58_583,2
58_584,8
58_585,2
58_586,3
58_587,5
58_588,3
58_589,8
58_590,6
58_591,10
58_592,11
58_593,4
58_594,11
58_595,13
58_596,3
58_597,4
58_598,8
58_599,6
58_600,4
58_601,10
58_602,7
58_603,5
58_604,2
58_605,4
58_606,10
58_607,0
58_608,2
58_609,3
58_610,6
58_611,3
58_612,5
58_613,4
58_614,6
58_615,1
58_616,9
58_617,2
58_618,4
58_619,7
58_620,8
58_621,7
58_622,10
58_623,6
58_624,6
58_625,5
58_626,4
58_627,4
58_628,0
58_629,3
58_630,10
58_631,3
58_632,0
58_633,5
58_634,6
58_635,2
58_636,4
58_637,4
58_638,2
58_639,5
58_640,13
58_641,3
58_642,4
58_643,5
58_644,8
58_645,4
58_646,8
58_647,3
58_648,5
58_649,18
58_650,3
58_651,0
58_652,6
58_653,10
